,rf,mvrf,rf_pvalue,mvrf_pvalue,n_samples,n_features
0,0.04127058657164728,0.042815277428301934,0.5504495504495505,0.5434565434565435,500,0
1,0.027414886305452857,0.029949798386939785,0.5384615384615384,0.8771228771228772,500,800
2,0.023451147664840688,0.02595445669534724,0.4645354645354645,0.7592407592407593,500,1800
3,0.02265403112138853,0.024080187212000337,0.5034965034965035,0.7612387612387612,500,2800
4,0.01995975816106721,0.021715000309691757,0.7882117882117882,0.5764235764235764,500,3800
5,0.01929515066248666,0.021444082144779997,0.29270729270729273,0.38161838161838163,500,4800
6,0.01743114326039108,0.022554037239680413,0.43756243756243757,0.3356643356643357,500,5800
7,0.01688194346909877,0.019824761012405823,0.23376623376623376,0.13086913086913088,500,6800
8,0.018896350282395336,0.021220401401313094,0.27472527472527475,0.3276723276723277,500,7800
9,0.017111811552304013,0.018507458707387237,0.5064935064935064,0.7452547452547452,500,8800
10,0.01675475807599236,0.019100623374631254,0.32167832167832167,0.26573426573426573,500,9800
11,0.04998920255304562,0.051251358565805316,0.919080919080919,0.9820179820179821,500,0
12,0.04205986307709508,0.04545351807869724,0.4065934065934066,0.3166833166833167,500,800
13,0.03840590861124116,0.041931153200770344,0.7422577422577422,0.6673326673326674,500,1800
14,0.037663608922685055,0.03818500836222927,0.5274725274725275,0.6843156843156843,500,2800
15,0.0367122681939136,0.038139818191082586,0.7042957042957043,0.6973026973026973,500,3800
16,0.02999634910210236,0.03579618659214434,0.8851148851148851,0.8821178821178821,500,4800
17,0.027141294607410105,0.03549114537931852,0.6553446553446554,0.7422577422577422,500,5800
18,0.029706894100460568,0.036962730093667684,0.6513486513486514,0.7382617382617382,500,6800
19,0.029330716284731717,0.03696108352721106,0.6593406593406593,0.5644355644355644,500,7800
20,0.031689658807841026,0.0364708705747917,0.4145854145854146,0.32367632367632365,500,8800
21,0.030226063963485927,0.036515041342275456,0.47652347652347654,0.16383616383616384,500,9800
22,0.06224743314826375,0.06466052405456929,0.053946053946053944,0.14885114885114886,500,0
23,0.04602812434176351,0.054659894678182774,0.10789210789210789,0.17682317682317683,500,800
24,0.04289075113350571,0.04873188266051487,0.15784215784215785,0.11588411588411589,500,1800
25,0.03823924234683984,0.041305711304686854,0.34665334665334663,0.5464535464535465,500,2800
26,0.031914703586175874,0.042324080160709876,0.2517482517482518,0.17582417582417584,500,3800
27,0.03270382083477741,0.03986895650770017,0.5384615384615384,0.3206793206793207,500,4800
