,mvrf_pvalue_x1,mvrf_pauc,knn_pauc,knn_pvalue_x1,lr_pvalue_x1,lr_pauc,mvrf_pvalue_x2,knn_pvalue_x2,lr_pvalue_x2,n_samples,n_features_2,noise_dims
0,0.000999000999000999,0.8063157894736842,0.6164569673341603,0.4385614385614386,0.4205794205794206,0.4853801169590643,0.37362637362637363,0.3146853146853147,0.24975024975024976,500,0,90
1,0.000999000999000999,0.8021052631578948,0.533011272141707,0.5564435564435565,0.6943056943056943,0.49741503517247226,0.22377622377622378,0.28471528471528473,0.5124875124875125,500,800,90
2,0.000999000999000999,0.7936842105263158,0.5454372583405523,0.7342657342657343,1.0,0.48868558389148303,0.22977022977022976,0.5734265734265734,0.44555444555444557,500,1800,90
3,0.000999000999000999,0.7894736842105263,0.531249339728285,0.7882117882117882,1.0,0.4880517230450675,0.43756243756243757,0.5974025974025974,0.48951048951048953,500,2800,90
4,0.000999000999000999,0.7957894736842106,0.5484236158578264,0.7832167832167832,0.6383616383616384,0.5305023923444976,0.24275724275724275,0.7452547452547452,0.7432567432567433,500,3800,90
5,0.000999000999000999,0.8042105263157895,0.5000950791269623,0.975024975024975,0.955044955044955,0.4882630099938727,0.0969030969030969,0.36663336663336665,0.4005994005994006,500,4800,90
6,0.000999000999000999,0.7873684210526315,0.5439054279617148,0.17882117882117882,0.4595404595404595,0.5150964524921295,0.6263736263736264,0.7922077922077922,0.6723276723276723,500,5800,90
7,0.000999000999000999,0.7936842105263158,0.4917004048582996,0.2547452547452547,0.8201798201798202,0.4850708502024291,0.17282717282717283,0.3146853146853147,0.34165834165834164,500,6800,90
8,0.000999000999000999,0.8021052631578948,0.5422115895800106,0.5394605394605395,1.0,0.52046783625731,0.12087912087912088,0.7722277722277723,0.6523476523476524,500,7800,90
9,0.000999000999000999,0.776842105263158,0.4830985025589183,0.17582417582417584,0.36063936063936064,0.48547840188707064,0.9560439560439561,0.27172827172827174,0.35364635364635366,500,8800,90
10,0.000999000999000999,0.7705263157894737,0.5150877192982456,0.985014985014985,1.0,0.49473684210526314,0.7802197802197802,0.5884115884115884,0.4595404595404595,500,9800,90
11,0.000999000999000999,0.6589473684210526,0.5564646911396137,0.5964035964035964,0.8231768231768232,0.5391840946905078,0.977022977022977,0.3646353646353646,0.6813186813186813,500,0,90
